actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
Sentence 14: If you can't see picture on the screen or it says No signal check the rca Cable connection or press the Source button and select Video
see  VB  mark  If  IN
see  VB  nsubj  you  PRP
see  VB  aux  ca  MD
see  VB  neg  n't  RB
see  VB  dobj  picture  NN
see  VB  nmod  screen  NN
screen  NN  case  on  IN
screen  NN  det  the  DT
see  VB  cc  or  CC
see  VB  conj  says  VBZ
says  VBZ  nsubj  it  PRP
says  VBZ  ccomp  check  VB
check  VB  nsubj  signal  NN
signal  NN  neg  No  DT
check  VB  dobj  connection  NN
connection  NN  det  the  DT
connection  NN  amod  rca  JJ
connection  NN  compound  Cable  NNP
check  VB  cc  or  CC
check  VB  conj  press  VB
press  VB  dobj  button  NN
button  NN  det  the  DT
button  NN  compound  Source  NN
check  VB  cc  and  CC
check  VB  conj  select  VB
select  VB  dobj  Video  NNP

Sentence 15: If your projector has a button that says Source Search push that button and it will search for signal itself
has  VBZ  mark  If  IN
has  VBZ  nsubj  projector  NN
projector  NN  nmod:poss  your  PRP$
has  VBZ  dobj  button  NN
button  NN  det  a  DT
button  NN  acl:relcl  says  VBZ
says  VBZ  nsubj  that  WDT
says  VBZ  ccomp  push  VB
push  VB  nsubj  Search  NNS
Search  NNS  compound  Source  NN
push  VB  dobj  button  NN
button  NN  det  that  DT
has  VBZ  cc  and  CC
has  VBZ  conj  search  VB
search  VB  nsubj  it  PRP
search  VB  aux  will  MD
search  VB  nmod  signal  NN
signal  NN  case  for  IN
signal  NN  advmod  itself  PRP

Sentence 16: Sit back and enjoy the movie
Sit  VB  advmod  back  RB
Sit  VB  cc  and  CC
Sit  VB  conj  enjoy  VB
enjoy  VB  dobj  movie  NN
movie  NN  det  the  DT

Sentence 17: You should be ready to watch your film now
ready  JJ  nsubj  You  PRP
ready  JJ  aux  should  MD
ready  JJ  cop  be  VB
ready  JJ  xcomp  watch  VB
watch  VB  mark  to  TO
watch  VB  dobj  film  NN
film  NN  nmod:poss  your  PRP$
watch  VB  advmod  now  RB

text_num: 6 total sentences: 16  total words: 152

Sentence 0: Add stationery to Yahoo email
Add  VB  dobj  stationery  NN
Add  VB  nmod  email  NN
email  NN  case  to  TO
email  NN  compound  Yahoo  NNP

Sentence 1: Visit Yahoo Mail
Mail  NNP  compound  Visit  NNP
Mail  NNP  compound  Yahoo  NNP

Sentence 2: Open your preferred browser and go to the Yahoo Mail page
Open  VB  dobj  browser  NN
browser  NN  nmod:poss  your  PRP$
browser  NN  amod  preferred  VBN
Open  VB  cc  and  CC
Open  VB  conj  go  VB
go  VB  nmod  page  NN
page  NN  case  to  TO
page  NN  det  the  DT
page  NN  compound  Yahoo  NNP
page  NN  compound  Mail  NNP

Sentence 3: Sign into your Yahoo account
Sign  VBN  nmod  account  NN
account  NN  case  into  IN
account  NN  nmod:poss  your  PRP$
account  NN  compound  Yahoo  NNP

Sentence 4: Enter your Yahoo id or username and password on their respective fields and click the ¡°Sign In¡± button
Enter  VB  dobj  id  NNPS
id  NNPS  nmod:poss  your  PRP$
id  NNPS  compound  Yahoo  NNP
id  NNPS  cc  or  CC
id  NNPS  conj  username  NN
id  NNPS  cc  and  CC
id  NNPS  conj  password  NN
id  NNPS  nmod  fields  NNS
fields  NNS  case  on  IN
fields  NNS  nmod:poss  their  PRP$
fields  NNS  amod  respective  JJ
Enter  VB  cc  and  CC
Enter  VB  conj  click  VB
click  VB  xcomp  Sign  NNP
Sign  NNP  det  the  DT
Sign  NNP  compound  ¡  NNP
Sign  NNP  compound  °  NNP
Sign  NNP  dep  button  NN
button  NN  case  In  IN
button  NN  amod  ¡  JJ
button  NN  amod  ±  JJ

Sentence 5: You will be signed into your Yahoo Mail
signed  VBN  nsubjpass  You  PRP
signed  VBN  aux  will  MD
signed  VBN  auxpass  be  VB
signed  VBN  nmod  Mail  NNP
Mail  NNP  case  into  IN
Mail  NNP  nmod:poss  your  PRP$
Mail  NNP  compound  Yahoo  NNP

Sentence 6: Compose a new email
Compose  VB  dobj  email  NN
email  NN  det  a  DT
email  NN  amod  new  JJ

Sentence 7: Click on the ¡°Compose¡± button at the top left side above ¡°Inbox,¡± to start writing a new email
Click  VB  nmod  button  NN
button  NN  case  on  IN
button  NN  det  the  DT
button  NN  compound  ¡  NNP
button  NN  compound  °C  NNP
button  NN  compound  ompose  NNP
button  NN  compound  ¡  NNP
button  NN  compound  ±  NNP
Click  VB  nmod  side  NN
side  NN  case  at  IN
side  NN  det  the  DT
side  NN  amod  top  JJ
side  NN  amod  left  JJ
side  NN  nmod  Inbox  NNP
Inbox  NNP  case  above  IN
Inbox  NNP  compound  ¡  NNP
Inbox  NNP  compound  °  NNP
Click  VB  dobj  ±  NN
±  NN  amod  ¡  JJ
±  NN  acl  start  VB
start  VB  mark  to  TO
start  VB  xcomp  writing  VBG
writing  VBG  dobj  email  NN
email  NN  det  a  DT
email  NN  amod  new  JJ

Sentence 8: Click on the frame icon at the bottom toolbar
Click  VB  nmod  icon  NN
icon  NN  case  on  IN
icon  NN  det  the  DT
icon  NN  compound  frame  NN
Click  VB  nmod  toolbar  NN
toolbar  NN  case  at  IN
toolbar  NN  det  the  DT
toolbar  NN  amod  bottom  JJ

Sentence 9: Browse stationeries
stationeries  NNS  amod  Browse  JJ

Sentence 10: Use the categories to filter the stationeries and use the left and right arrow heads to move through them
Use  VB  dobj  categories  NNS
categories  NNS  det  the  DT
Use  VB  xcomp  filter  VB
filter  VB  mark  to  TO
filter  VB  dobj  stationeries  NNS
stationeries  NNS  det  the  DT
filter  VB  cc  and  CC
filter  VB  conj  use  VB
use  VB  dobj  arrow  NN
arrow  NN  det  the  DT
arrow  NN  amod  left  NN
left  NN  cc  and  CC
left  NN  conj  right  JJ
arrow  NN  acl:relcl  heads  VBZ
heads  VBZ  xcomp  move  VB
move  VB  mark  to  TO
move  VB  nmod  them  PRP
them  PRP  case  through  IN

Sentence 11: Previews of the stationeries make your selection easier
make  VBP  nsubj  Previews  NNS
Previews  NNS  nmod  stationeries  NNS
stationeries  NNS  case  of  IN
stationeries  NNS  det  the  DT
make  VBP  xcomp  easier  RBR
easier  RBR  nsubj  selection  NN
selection  NN  nmod:poss  your  PRP$

Sentence 12: Click on a stationery to select and use it
Click  VB  nmod  stationery  NN
stationery  NN  case  on  IN
stationery  NN  det  a  DT
stationery  NN  acl  select  VB
select  VB  mark  to  TO
select  VB  cc  and  CC
select  VB  conj  use  VB
select  VB  dobj  it  PRP

Sentence 13: Write your email
Write  VB  dobj  email  NN
email  NN  nmod:poss  your  PRP$

Sentence 14: Continue writing your message on the stationery and click on ¡°Send¡± once you¡¯re done
Continue  VB  xcomp  writing  VBG
writing  VBG  dobj  message  NN
message  NN  nmod:poss  your  PRP$
writing  VBG  nmod  stationery  NN
stationery  NN  case  on  IN
stationery  NN  det  the  DT
Continue  VB  cc  and  CC
Continue  VB  conj  click  VB
click  VB  nmod  ±  NNP
±  NNP  case  on  IN
±  NNP  compound  ¡  NNP
±  NNP  compound  °  NNP
±  NNP  compound  Send  NNP
±  NNP  compound  ¡  NNP
click  VB  advcl  ¡  VBZ
¡  VBZ  mark  once  IN
¡  VBZ  nsubj  you  PRP
¡  VBZ  dobj  re  NN
re  NN  amod  ¯  JJ
re  NN  acl  done  VBN

Sentence 15: Once your recipient opens the message he or she will view it with your chosen stationery
opens  VBZ  mark  Once  IN
opens  VBZ  nsubj  recipient  NN
recipient  NN  nmod:poss  your  PRP$
opens  VBZ  dobj  message  NN
message  NN  det  the  DT
message  NN  acl:relcl  view  VB
view  VB  nsubj  he  PRP
he  PRP  cc  or  CC
he  PRP  conj  she  PRP
view  VB  aux  will  MD
view  VB  dobj  it  PRP
view  VB  nmod  stationery  NN
stationery  NN  case  with  IN
stationery  NN  nmod:poss  your  PRP$
stationery  NN  amod  chosen  VBN

text_num: 7 total sentences: 15  total words: 159

Sentence 0: Delete files directly without sending them to Recycle Bin
Delete  VB  dobj  files  NNS
Delete  VB  advmod  directly  RB
Delete  VB  advcl  sending  VBG
sending  VBG  mark  without  IN
sending  VBG  dobj  them  PRP
sending  VBG  nmod  Bin  NNP
Bin  NNP  case  to  TO
Bin  NNP  compound  Recycle  NNP

Sentence 1: Pick your method
Pick  VB  dobj  method  NN
method  NN  nmod:poss  your  PRP$

Sentence 2: There are two methods to directly deleting files in Windows
are  VBP  expl  There  EX
are  VBP  nsubj  methods  NNS
methods  NNS  nummod  two  CD
methods  NNS  acl  deleting  VBG
deleting  VBG  mark  to  TO
deleting  VBG  advmod  directly  RB
deleting  VBG  dobj  files  NNS
files  NNS  nmod  Windows  NNP
Windows  NNP  case  in  IN

Sentence 3: Changing the Right-Click Deletion Option
Changing  VBG  dobj  Option  NN
Option  NN  det  the  DT
Option  NN  compound  Right-Click  NNP
Option  NN  compound  Deletion  NNP

Sentence 4: Right click the Recycle Bin and select Properties
Right  RB  dep  click  VB
click  VB  dobj  Bin  NNP
Bin  NNP  det  the  DT
Bin  NNP  compound  Recycle  NNP
click  VB  cc  and  CC
click  VB  conj  select  VB
select  VB  dobj  Properties  NNP

Sentence 5: In the Recycle Bin Properties box choose the Do not move the files to the Recycle Bin option
choose  VBP  nmod  Properties  NNP
Properties  NNP  case  In  IN
Properties  NNP  det  the  DT
Properties  NNP  compound  Recycle  NNP
Properties  NNP  compound  Bin  NNP
choose  VBP  nsubj  box  NN
choose  VBP  ccomp  move  VB
move  VB  nsubj  the  DT
move  VB  aux  Do  VBP
move  VB  neg  not  RB
move  VB  dobj  files  NNS
files  NNS  det  the  DT
move  VB  nmod  option  NN
option  NN  case  to  TO
option  NN  det  the  DT
option  NN  compound  Recycle  NNP
option  NN  compound  Bin  NNP

Sentence 6: Click the ok button
Click  VB  dobj  button  NN
button  NN  det  the  DT
button  NN  compound  ok  NN

Sentence 7: After you have completed this the actions that will usually send files to the Recycle Bin will permanently delete them
completed  VBN  mark  After  IN
completed  VBN  nsubj  you  PRP
completed  VBN  aux  have  VBP
completed  VBN  dobj  this  DT
this  DT  acl:relcl  delete  VB
delete  VB  nsubj  actions  NNS
actions  NNS  det  the  DT
actions  NNS  acl:relcl  send  VB
send  VB  nsubj  that  WDT
send  VB  aux  will  MD
send  VB  advmod  usually  RB
send  VB  dobj  files  NNS
send  VB  nmod  Bin  NNP
Bin  NNP  case  to  TO
Bin  NNP  det  the  DT
Bin  NNP  compound  Recycle  NNP
delete  VB  aux  will  MD
delete  VB  advmod  permanently  RB
delete  VB  dobj  them  PRP

Sentence 8: You can reverse this by choosing the option Custom Size in Recycle Bin Properties
reverse  VB  nsubj  You  PRP
reverse  VB  aux  can  MD
reverse  VB  dobj  this  DT
reverse  VB  advcl  choosing  VBG
choosing  VBG  mark  by  IN
choosing  VBG  dobj  Size  NN
Size  NN  det  the  DT
Size  NN  compound  option  NN
Size  NN  compound  Custom  NNP
Size  NN  nmod  Properties  NNP
Properties  NNP  case  in  IN
Properties  NNP  compound  Recycle  NNP
Properties  NNP  compound  Bin  NNP

Sentence 9: Untick the option Do not move the files to the Recycle Bin in Windows xp
Untick  VB  ccomp  move  VB
move  VB  nsubj  option  NN
option  NN  det  the  DT
move  VB  aux  Do  VBP
move  VB  neg  not  RB
move  VB  dobj  files  NNS
files  NNS  det  the  DT
move  VB  nmod  Bin  NNP
Bin  NNP  case  to  TO
Bin  NNP  det  the  DT
Bin  NNP  compound  Recycle  NNP
Bin  NNP  nmod  xp  NNP
xp  NNP  case  in  IN
xp  NNP  compound  Windows  NNP

Sentence 10: Deleting Just One File at a Time
Deleting  VBG  dobj  File  NN
File  NN  advmod  Just  RB
File  NN  nummod  One  CD
Deleting  VBG  nmod  Time  NNP
Time  NNP  case  at  IN
Time  NNP  det  a  DT

Sentence 11: Right click the file that you want to delete permanently
Right  RB  dep  click  VB
click  VB  dobj  file  NN
file  NN  det  the  DT
click  VB  ccomp  want  VBP
want  VBP  mark  that  IN
want  VBP  nsubj  you  PRP
want  VBP  xcomp  delete  VB
delete  VB  mark  to  TO
delete  VB  advmod  permanently  RB

Sentence 12: Hold down the Shift key on your keyboard
Hold  VB  compound:prt  down  RP
Hold  VB  dobj  key  NN
key  NN  det  the  DT
key  NN  compound  Shift  NNP
key  NN  nmod  keyboard  NN
keyboard  NN  case  on  IN
keyboard  NN  nmod:poss  your  PRP$

Sentence 13: While holding the Shift key click Delete or press the Delete or Del button on you keyboard
keyboard  VBZ  mark  While  IN
keyboard  VBZ  csubj  holding  VBG
holding  VBG  ccomp  Delete  VB
Delete  VB  nsubj  click  NN
click  NN  det  the  DT
click  NN  compound  Shift  NNP
click  NN  amod  key  JJ
Delete  VB  cc  or  CC
Delete  VB  conj  press  VB
Delete  VB  dobj  button  NN
button  NN  det  the  DT
button  NN  compound  Delete  NN
Delete  NN  cc  or  CC
Delete  NN  conj  Del  NNP
Delete  VB  nmod  you  PRP
you  PRP  case  on  IN

Sentence 14: Confirm the file deletion and the file will be deleted permanently
Confirm  VB  ccomp  deleted  VBN
deleted  VBN  nsubjpass  deletion  NN
deletion  NN  det  the  DT
deletion  NN  compound  file  NN
deletion  NN  cc  and  CC
deletion  NN  conj  file  NN
file  NN  det  the  DT
deleted  VBN  aux  will  MD
deleted  VBN  auxpass  be  VB
deleted  VBN  advmod  permanently  RB

text_num: 8 total sentences: 19  total words: 189

Sentence 0: Connect a Camera to a pc
Connect  VB  dobj  Camera  NN
Camera  NN  det  a  DT
Connect  VB  nmod  pc  NN
pc  NN  case  to  TO
pc  NN  det  a  DT

Sentence 1: Connecting Your Devices Power on your pc
Connecting  VBG  dobj  Power  NNP
Power  NNP  nmod:poss  Your  PRP$
Power  NNP  compound  Devices  NNP
Connecting  VBG  nmod  pc  NN
pc  NN  case  on  IN
pc  NN  nmod:poss  your  PRP$

Sentence 2: Switch your pc on by pressing the Power button
Switch  VB  dobj  pc  NN
pc  NN  nmod:poss  your  PRP$
Switch  VB  dep  pressing  VBG
pressing  VBG  case  on  IN
pressing  VBG  mark  by  IN
pressing  VBG  dobj  button  NN
button  NN  det  the  DT
button  NN  compound  Power  NNP

Sentence 3: Power on your camera
Power  NNP  nmod  camera  NN
camera  NN  case  on  IN
camera  NN  nmod:poss  your  PRP$

Sentence 4: Do this by pressing your camera¡¯s Power button until the digital screen lights up
Do  VBP  dobj  this  DT
Do  VBP  advcl  pressing  VBG
pressing  VBG  mark  by  IN
pressing  VBG  dobj  camera  NN
camera  NN  nmod:poss  your  PRP$
Do  VBP  nsubj  button  NN
button  NN  nummod  ¡  CD
button  NN  amod  ¯  JJ
button  NN  compound  s  NNP
button  NN  compound  Power  NNP
Do  VBP  nmod  screen  NN
screen  NN  case  until  IN
screen  NN  det  the  DT
screen  NN  amod  digital  JJ
screen  NN  advmod  up  RB
up  RB  nmod:npmod  lights  NNS

Sentence 5: Plug in your camera to your pc
Plug  VBG  nmod  camera  NN
camera  NN  case  in  IN
camera  NN  nmod:poss  your  PRP$
Plug  VBG  nmod  pc  NN
pc  NN  case  to  TO
pc  NN  nmod:poss  your  PRP$

Sentence 6: Grab your camera¡¯s usb cable which should come with the camera when you purchased it
Grab  VB  dobj  camera  NN
camera  NN  nmod:poss  your  PRP$
Grab  VB  dep  cable  NN
cable  NN  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
cable  NN  cop  s  VBZ
cable  NN  compound  usb  NN
cable  NN  acl:relcl  come  VB
come  VB  nsubj  which  WDT
come  VB  aux  should  MD
come  VB  nmod  camera  NN
camera  NN  case  with  IN
camera  NN  det  the  DT
come  VB  advcl  purchased  VBD
purchased  VBD  advmod  when  WRB
purchased  VBD  nsubj  you  PRP
purchased  VBD  dobj  it  PRP

Sentence 7: Plug in the little end into the camera¡¯s port
Plug  VBG  nmod  end  NN
end  NN  case  in  IN
end  NN  det  the  DT
end  NN  amod  little  JJ
Plug  VBG  nmod  camera  NN
camera  NN  case  into  IN
camera  NN  det  the  DT
camera  NN  acl:relcl  port  NN
port  NN  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
port  NN  cop  s  VBZ

Sentence 8: Grab the other end and plug it into a vacant usb port on your computer
Grab  VB  dobj  end  NN
end  NN  det  the  DT
end  NN  amod  other  JJ
Grab  VB  cc  and  CC
Grab  VB  conj  plug  VB
plug  VB  dobj  it  PRP
plug  VB  nmod  port  NN
port  NN  case  into  IN
port  NN  det  a  DT
port  NN  amod  vacant  JJ
port  NN  compound  usb  NN
port  NN  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$

Sentence 9: If your computer is a desktop plug it into the rear usb port to ensure the best connection
desktop  NN  mark  If  IN
desktop  NN  nsubj  computer  NN
computer  NN  nmod:poss  your  PRP$
desktop  NN  cop  is  VBZ
desktop  NN  det  a  DT
desktop  NN  acl:relcl  plug  VBP
plug  VBP  dobj  it  PRP
plug  VBP  nmod  port  NN
port  NN  case  into  IN
port  NN  det  the  DT
port  NN  amod  rear  JJ
port  NN  compound  usb  NN
plug  VBP  advcl  ensure  VB
ensure  VB  mark  to  TO
ensure  VB  dobj  connection  NN
connection  NN  det  the  DT
connection  NN  amod  best  JJS

Sentence 10: Read the user¡¯s manual if you aren¡¯t sure which cable to use as cameras sometimes come with their own proprietary jack
Read  VB  dobj  user  NN
user  NN  det  the  DT
user  NN  acl:relcl  manual  JJ
manual  JJ  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
manual  JJ  cop  s  VBZ
manual  JJ  advcl  aren  VBP
aren  VBP  mark  if  IN
aren  VBP  nsubj  you  PRP
aren  VBP  xcomp  use  VB
use  VB  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
use  VB  dep  sure  JJ
sure  JJ  advmod  t  RB
use  VB  dobj  which  WDT
use  VB  nsubj  cable  NN
use  VB  mark  to  TO
use  VB  nmod  cameras  NNS
cameras  NNS  case  as  IN
cameras  NNS  acl  come  VBN
come  VBN  advmod  sometimes  RB
come  VBN  nmod  jack  NN
jack  NN  case  with  IN
jack  NN  nmod:poss  their  PRP$
jack  NN  amod  own  JJ
jack  NN  amod  proprietary  JJ

Sentence 11: Transferring photos
photos  NNS  amod  Transferring  JJ

Sentence 12: Check if a connection has been made
Check  VB  advcl  made  VBN
made  VBN  mark  if  IN
made  VBN  nsubjpass  connection  NN
connection  NN  det  a  DT
made  VBN  aux  has  VBZ
made  VBN  auxpass  been  VBN

Sentence 13: Head to My Computer
Head  VB  nmod  Computer  NN
Computer  NN  case  to  TO
Computer  NN  nmod:poss  My  PRP$

Sentence 14: You should see a camera icon among the accessible storage devices you can use
see  VB  nsubj  You  PRP
see  VB  aux  should  MD
see  VB  dobj  icon  NN
icon  NN  det  a  DT
icon  NN  compound  camera  NN
see  VB  nmod  devices  NNS
devices  NNS  case  among  IN
devices  NNS  det  the  DT
devices  NNS  amod  accessible  JJ
devices  NNS  compound  storage  NN
devices  NNS  acl:relcl  use  VB
use  VB  nsubj  you  PRP
use  VB  aux  can  MD

Sentence 15: Click on it
Click  VB  nmod  it  PRP
it  PRP  case  on  IN

Sentence 16: Click on the dcim folder
Click  VB  nmod  folder  NN
folder  NN  case  on  IN
folder  NN  det  the  DT
folder  NN  compound  dcim  NN

Sentence 17: Transfer photos to your pc
Transfer  VB  dobj  photos  NNS
Transfer  VB  nmod  pc  NN
pc  NN  case  to  TO
pc  NN  nmod:poss  your  PRP$

Sentence 18: If you wish to transfer photos to your pc just copy them from your camera and paste them to a place in your pc
